Rower_1,Rower_2,Rower_3,Rower_4,Rower_5,Rower_6,Rower_7,Rower_8
0.17537454592203294,1.361915934992713,2.612067133203024,1.8520618531218007,-0.21489714346714098,2.4298732919269788,0.10762547514684674,0.20719312889652314
-0.2972975809825593,2.0957902532805535,3.138378295090976,1.7486531343938203,-0.7538180190816882,2.685373122457668,0.023815526718986502,-0.09443772765869317
0.3864584712002057,1.5393012733129752,3.711803540899121,1.1455649944133537,-1.0219686194401203,2.079113413585084,0.744293818651632,0.04445208753752004
0.47295326011261823,1.0301259943372245,2.399224395743973,1.0118768673342822,-0.0358209172665072,1.8859564727483875,-0.24806847456433623,-0.7654348412132299
0.5013196936263304,1.8597165493439056,1.7986520812876607,2.284803429101025,-1.6945438903916765,3.233743779221406,-0.45850146083741944,0.2939583334294117
0.43633731599052006,1.7181473915331114,2.4915665561949574,1.6791501233757045,-1.442455383491365,3.516170028784881,-0.8765318540161713,0.7568802486935406
0.7205540854030441,2.362558802377782,2.592390527980896,1.2614081879673964,-0.8873998964915732,2.962773503637734,-0.40783636575417503,0.07729454729367502
0.14506163181599263,2.340627070255355,2.6725699463408876,0.942839232878751,-0.7751688943719494,3.116074258413951,0.11343036402457814,0.3926590257549523
0.4657972112207335,1.2961428867738733,2.557173768419017,0.6409811550731332,-0.9872634935337233,2.8177642748802576,-0.02118535382404635,0.4705460235328738
-1.1517825494116722,1.6800360132288936,2.8983253225565475,1.1236848454079793,-1.0072506641550483,1.864913575950066,-0.02297994001011286,-0.2070550276299747
0.01413406541870386,1.1715284575070481,2.7368415195055418,1.7296915098755439,-1.3636086273760224,3.5827748848457874,0.0877343296594692,-0.863400310671658
-0.8490135440020391,2.184403411761317,2.4348043603259373,1.762590589430694,-1.575737930908965,2.719449205668129,0.34065065546895934,0.1345790260914696
-0.06476994278043047,1.272634215454762,1.7302775329340698,1.2732444827609193,-1.243115726980014,1.7823482538146271,0.0431300702168737,0.21264369228760663
-0.07424762761193203,1.5849110925112524,2.8378910196687603,1.8864975683332477,-1.4618019827157704,3.0987545950769912,0.11745847169620452,0.7838405339177645
0.5148882483678836,1.370065483770385,2.547879997397043,1.0939528561520282,-0.87413903633633,1.7224528577973477,0.49551437974309254,0.08030558826906324
0.5884720134783257,1.1672257387916072,2.0047693609616437,1.0495064273031967,-1.0096778761587077,2.018425703407397,0.3181306597814043,0.08434104748388295
0.8598871750665305,1.1838062640460016,3.545142995079944,1.2912154250119277,-0.5164168663194989,2.288152279326235,0.5109189428788135,-0.13453084642091614
0.43311519319559905,1.1594960413685533,2.828127828549838,1.1553384763624268,-1.2239386094995086,2.529740577875934,0.5225910771193766,0.18820943333279655
0.14138310220108305,1.7834716842695846,3.5936816936874645,0.5426104185612309,-1.3235896476596085,2.1269076949029118,0.2707793952534697,-0.025509859342961377
0.30348541053007166,2.0910544557485946,2.633552857956464,1.892530166756853,-1.7877232128593044,3.5165119165581014,-0.0235621933573901,-0.23081522857739845
0.48835114058867113,1.7725060222308082,3.035253182583964,1.6805752020490818,-1.6331122938198377,3.5963069458904413,-0.01976124340045569,-0.26003787884261537
-0.5661109717567256,1.8081757851230915,3.000349331114667,1.6616166948491027,-0.4466005059704584,3.0573250973707276,0.21457220494300588,-0.0787539094097286
0.4637928732585455,1.168340184972751,2.5447808488410866,2.5097812373014405,-0.9473502902882306,3.706066674612065,0.40466245565215814,-0.3478644742411952
0.013140454231189634,1.877663538156763,2.65294457062969,1.4272613721328355,-1.4372333430423163,1.9926816388782478,0.557988818601721,-0.014871814120741945
0.31159564512575494,1.6405883263620178,3.01805247271619,1.0203629992059247,-1.3563701224570814,2.9086735914389843,-0.10098790971548044,0.2708673568583612
0.3734039193464727,-0.17731379355224255,3.266388077558342,1.0791000061261495,-1.606456554294898,0.6980105683227475,0.13724872751294273,-0.4040434753480978
0.3697421407301723,1.8503882088695949,2.6415615866158526,1.3228890191239577,-1.461434761039361,3.3728630164641618,-0.003416780210820627,0.020226161380439544
0.6784752071987629,0.9303533494932248,3.104967455827766,1.6224879188804138,-1.3400966067106994,1.29173463868036,0.5924773613913172,-0.26997469426157955
0.3492306958081456,1.4390908995043459,2.780137057302511,0.8874122841162263,-1.122280944447673,1.6143037603408814,0.3457156128760498,0.3838462841930651
0.42865162139830665,1.9809324519511904,3.3218677655819713,1.9349338105927205,-1.0763275549686495,2.5727196675730415,-0.5409366522535267,0.24697945295412332
0.3659899672709131,1.4221123915933107,3.1184510352817743,1.0700436701744618,-0.6331513645743158,1.83615213902027,0.33551488320284073,-0.002832542441215295
-0.19390349968696216,1.1928095100063383,3.0210939733375572,1.521176128700497,-1.5740002134671678,1.5514897423374345,0.7461035840766606,-0.362101741619753
0.05093603056698635,1.5390234668017941,2.818689748543064,1.3428490071619876,-1.3409154696885612,2.2943703433349096,0.6300094638591311,0.11297831457348381
1.3950215017777887,1.3484298260481486,2.879303334770113,1.3836465299846006,-0.9799918254011759,2.0706608507628026,0.9561931477252752,-0.4938596943116868
0.09164284132089395,1.2456416051438928,1.9327367706299534,1.5910705264932414,-1.539532176691674,1.6608779229879576,-0.21672154912214928,0.00430613313636584
0.453488715302493,1.6016737786263877,3.2349683842119075,2.2676680839369325,-1.2272198426021859,2.1450169469488567,0.249503707714994,-0.3177741645775239
0.22022116266834252,0.5042522371767079,2.082845634266478,1.38007297149689,-0.9926304211906335,2.0259865382529414,-1.6734050487090926,-0.8945016315900908
0.46746581000768883,1.3591587560681573,3.093921277005441,1.8727515157729813,-1.408329473239615,1.6918212167722964,0.6230777011904769,-0.5750040564460536
0.16017218549475998,1.9516021112237234,3.022471105103537,1.6572683770534418,-1.8743140646450511,2.6737914598722283,-0.20516960652990093,-2.495157245787096
-0.048475174867525436,1.4321536708657978,3.0543364691004022,0.8145614924295577,-1.6570108031864446,1.8325998631341203,0.5710875375902682,-0.8082149050542288
-0.49098770991981544,0.8571465377422467,1.6626536622671748,0.46513123348425073,-0.853827269139462,1.2367999268724443,-0.5493495740646013,-0.34916609981362007
-0.992734558782227,0.9132709924492213,2.203171833395284,1.0209567012364016,-0.5971049091581304,2.108300261838763,-0.2085483693934918,-0.5273452379771323
-0.8468428218412705,1.5451516834322918,1.9683278152671413,1.6283470641774394,-2.3132254090271016,2.7065612596788724,-0.1702899150612094,-0.2746545340221143
-0.7300919844032787,1.1302104706437412,2.792619143420757,1.123792393539739,-1.7433055560747157,2.491712214658071,0.28500364826774155,0.07365615938578127
-0.08748609412669435,0.6385969622560617,2.800461403597604,1.7653660202633616,-1.5149537548427658,2.0982723800417196,0.546456750263553,-0.754399681133505
-0.0633437385227941,2.034620918126707,2.8345415309999122,1.2853083979856532,-1.754588504670779,2.7169680880460114,0.40342072747636903,-0.5296694343855337
0.16020398712364545,0.8710180999289063,3.445370771221838,1.5294343612089083,-1.4156229857979212,2.6215444096905545,0.6970112586658507,-1.01501987002718
0.5738470892603007,1.101164045963577,2.331666942326499,0.882527484538264,-0.9665547551219074,2.6548494662158224,0.6306944732200852,-0.3370277589122948
-0.32118336104571027,1.1359505486846972,2.408136243709862,1.0460262918877923,-1.4349506545031692,1.937559792740921,0.1877892045049826,-0.5759821630494704
0.0562080017328392,1.5433316876072,3.094830919982385,1.373580819490795,-2.1244294236057697,1.7645908670927766,0.0945185179430023,-1.7281677003919298
-0.12577413974226917,1.6360011971523725,3.01927912187001,0.7443277291245527,-1.2354389259114449,3.2223865104662197,-0.01608131684019514,-0.4422338889739522
-0.602849760071932,2.0063131980516835,2.898505730997834,1.5270420255371393,-1.609912248301725,2.646162898289019,0.13818888082846917,-0.6317179654531355
-0.08833490709078076,0.9707472616634625,2.1503696011415863,1.2868192546905193,-1.1645611245751761,1.6563056847029523,0.34625541079551364,-0.8357057709383305
-0.47879016156723175,1.5933178446026204,2.722110552520663,0.7766126580879736,-1.324499393951054,1.1734800165947556,-0.16378403758244836,-0.4450350324692732
-0.1532911463051209,1.3475461332981362,2.2481314526876117,1.4351661285811113,-1.806031223031277,2.9077562114514457,-0.1196831905851501,-0.4446961893848448
-0.5129139702483557,1.1072617236727587,2.2763428763623486,1.8502237613964763,-1.3169942248340956,2.1516278587276605,-0.15607461585935392,-0.04449147778754984
-0.6658814862838536,1.7006162981732051,2.6298429401456977,1.8147900056892339,-2.0889532874777452,3.3511689015940234,0.7384903273036217,-0.11947843480902408
-0.8217886078986278,1.4006894630995783,2.0648468890485328,1.7745319746910382,-1.8080809849450172,2.576288565044205,0.005936287030091634,0.0459800064832599
-0.1620715795507238,1.229477545544658,2.107755385597314,0.7719755982465014,-1.3349957644348136,1.758271225444881,0.05975112195258193,-0.3597581596774628
-0.6065761031856449,3.421262928057378,4.392608211804385,3.187394962225943,-2.3114358268420196,5.027304300560224,0.5720364401417516,0.1870960662068812
